Period,Total Hours,Age,BreakTime
Day,7,54,19
Night,11,47,24
Night,9,46,21
Day,34,30,5
Day,109,48,11
Day,40,22,10
Day,104,17,9
Day,22,37,13
Day,52,24,4
Night,20,14,29
Night,117,18,20
Night,106,42,24
Night,14,16,20
Night,10,28,8
Night,91,46,28
Night,59,35,9
Night,95,33,8
Day,60,18,7
Day,3,55,13
Day,77,51,19
Night,48,36,28
Night,56,34,6
Day,28,19,7
Day,81,29,5
Day,47,38,15
Day,68,25,3
Night,9,13,29
Night,9,31,6
Day,39,40,17
Day,78,45,20
Day,84,50,20
Day,98,35,3
Day,50,51,10
Day,101,24,2
Day,83,43,17
Night,91,43,27
Day,66,45,14
Night,14,23,10
Night,24,55,27
Night,38,17,15
Day,101,21,10
Day,54,26,3
Night,99,24,9
Day,120,18,10
Day,52,24,5
Day,97,17,8
Day,34,45,19
Day,119,11,16
Day,46,27,5
Night,51,25,9
Day,51,41,19
Day,6,27,4
Day,81,45,13
Night,14,48,27
Day,38,10,20
Day,17,24,4
Night,38,40,23
Day,113,27,2
Night,7,12,20
Night,86,35,8
Day,95,25,4
Night,40,51,24
Night,114,54,24
Night,59,44,25
Day,23,12,19
Day,75,55,20
Night,62,14,27
Night,55,51,23
Day,46,25,2
Day,7,34,4
Night,48,27,10
Day,29,13,10
Night,93,43,27
Night,58,34,7
Night,114,27,7
Night,102,22,10
Night,96,26,9
Day,91,48,11
Night,120,26,5
Day,56,29,4
Night,33,53,27
Day,74,15,11
Day,70,40,10
Night,17,35,9
Day,116,19,7
Day,28,28,3
Night,112,53,25
Day,54,21,5
Night,75,49,28
Day,96,19,10
Night,68,54,29
Day,63,28,4
Night,103,34,6
Night,23,50,24
Night,89,38,26
Night,48,37,22
Day,16,40,20
Night,90,37,29
Night,11,48,29
Day,21,11,20
Night,91,15,28
Day,32,26,5
Night,109,47,29
Day,57,40,19
Day,109,42,13
Night,29,22,17
Night,54,42,25
Night,44,52,30
Day,82,12,20
Day,84,26,2
Day,16,38,20
Day,97,14,14
Day,88,30,3
Day,8,44,20
Night,85,11,30
Day,49,28,2
Night,40,36,21
Day,40,43,13
Day,47,46,16
Night,1,21,13
Night,108,10,22
Night,120,39,27
Day,44,50,18
Day,21,42,11
Night,92,45,25
Day,74,42,10
Day,44,43,17
Day,81,48,10
Night,95,11,25
Night,106,41,28
Day,21,20,10
Day,73,43,16
Day,89,43,19
Night,49,38,27
Night,62,23,10
Day,1,55,16
Night,120,18,13
Night,41,41,28
Night,117,50,20
Day,9,37,12
Night,53,10,24
Day,79,24,5
Night,75,38,21
Day,95,18,8
Night,113,13,30
Day,55,23,2
Day,84,22,5
Night,15,37,28
Night,29,54,23
Night,56,30,5
Night,10,47,21
Day,87,13,12
Night,43,55,23
Night,91,45,30
Day,14,23,5
Night,34,34,5
Night,96,12,25
Day,87,38,16
Night,111,45,24
Night,36,43,24
Night,93,23,8
Day,57,54,17
Night,90,17,18
Night,46,22,18
Day,39,55,16
Day,20,48,12
Night,56,53,28
Day,5,12,19
Night,98,26,8
Night,25,11,29
Day,13,19,7
Night,56,40,24
Day,61,30,3
Day,33,33,3
Day,30,47,16
Day,6,55,16
Night,15,17,17
Day,83,49,14
Night,85,30,8
Day,87,35,5
Day,38,53,13
Day,120,27,5
Night,108,48,26
Day,97,15,11
Day,39,13,18
Night,73,39,29
Night,35,22,12
Night,103,15,21
Day,116,48,14
Day,49,38,16
Day,87,17,7
Day,103,31,5
Day,78,13,15
Night,7,15,20
Day,48,23,5
Day,61,44,11
Night,32,49,25
Night,61,40,29
Night,111,19,19
Day,93,25,4
Day,8,48,14
Day,32,44,16
Night,31,12,20
Day,120,36,15
Day,74,16,6
Day,118,19,10
Day,17,44,17
Day,35,14,20
Night,84,43,22
Day,52,53,14
Night,10,41,21
Day,115,14,20
Night,12,34,6
Day,68,13,13
Night,61,11,23
Day,36,33,3
Day,104,28,2
Night,43,45,24
Day,22,10,16
Day,53,30,3
Night,2,17,20
Day,98,19,9
Day,115,21,9
Day,40,39,16
Night,120,32,9
Day,46,27,5
Night,19,49,30
Day,110,24,5
Night,38,37,22
Day,85,29,3
Night,119,24,10
Day,62,41,18
Night,111,35,6
Day,22,37,10
Night,25,33,6
Night,26,20,15
Night,86,50,30
Day,27,38,20
Day,90,24,3
Night,2,50,25
Day,119,25,2
Night,22,19,17
Day,35,21,6
Night,12,21,15
Night,43,16,14
Day,7,24,2
Day,108,13,17
Night,34,15,21
Day,13,17,6
Day,104,26,3
Night,120,34,9
Night,14,21,15
Day,30,15,16
Night,44,35,9
Day,119,18,9
Day,60,47,18
Day,115,20,8
Night,1,51,26
Day,28,42,12
Night,30,31,9
Night,90,23,6
Day,63,43,20
Night,93,35,5
Night,4,25,8
Day,110,49,11
Day,104,33,4
Night,92,46,25
Day,61,40,18
Day,81,50,19
Night,90,23,7
Day,105,13,17
Night,77,43,29
Day,103,32,2
Day,91,53,16
Day,45,53,12
Night,16,25,7
Night,110,25,9
Day,29,49,17
Day,70,12,12
Night,90,28,8
Night,92,32,7
Day,44,16,6
Day,38,11,18
Day,111,13,13
Day,49,22,5
Day,18,23,2
Day,7,16,9
Night,4,15,22
Day,104,22,10
Night,15,44,22
Day,60,49,20
Night,23,19,10
Day,34,46,11
Night,75,12,21
Day,106,16,8
Day,31,33,2
Night,23,14,23
Night,47,50,21
Day,43,16,7
Day,70,26,4
Night,115,23,5
Night,116,16,19
Night,120,14,22
Day,13,49,20
Day,32,17,8
Day,16,15,15
Night,42,48,30
Night,73,30,6
Night,96,39,23
Day,1,38,20
Day,54,21,9
Night,95,39,21
Day,39,47,10
Day,16,14,11
Night,94,41,21
Day,54,40,18
Day,28,12,17
Night,75,54,24
Night,82,43,30
Night,69,29,8
Day,20,36,10
Night,117,21,19
Night,29,40,30
Night,44,42,30
Day,66,19,10
Day,104,38,11
Night,64,40,24
Day,50,53,19
Night,97,21,18
Night,103,44,29
Day,49,49,10
Day,31,52,20
Night,109,10,29
Night,16,11,22
Day,113,44,19
Day,69,10,11
Night,70,36,25
Night,108,33,10
Day,118,54,17
Day,34,52,12
Day,76,50,11
Night,58,39,22
Day,109,20,8
